decision_id,timestamp,recommendation_score,event_sequence,patient_id,consultant_id,survey_id,state
57551,2024-03-13 21:48:03.563869,1,60432,PAT_0001884,CON_019,inst_07954,responded
58061,2024-03-16 09:13:02.978866,2,60958,PAT_0002077,CON_025,inst_07873,responded
58109,2024-03-17 03:46:08.882189,2,61011,PAT_0001690,CON_005,inst_07967,responded
58316,2024-03-18 03:10:24.272951,3,61226,PAT_0002071,CON_006,inst_08056,responded
59059,2024-03-22 20:24:44.622965,1,62006,PAT_0000925,CON_003,inst_07938,responded
59185,2024-03-22 08:55:13.087037,1,62133,PAT_0002148,CON_007,inst_08157,responded
59265,2024-03-23 18:10:57.446961,2,62218,PAT_0002091,CON_023,inst_08109,responded
59314,2024-03-24 23:53:11.809744,2,62273,PAT_0001389,CON_021,inst_07966,responded
59334,2024-03-24 14:19:56.041556,3,62294,PAT_0002125,CON_008,inst_08241,responded
59560,2024-03-25 12:24:43.056699,2,62531,PAT_0002129,CON_014,inst_08262,responded
59777,2024-03-26 15:02:56.340290,1,62756,PAT_0002122,CON_018,inst_08261,responded
60354,2024-03-29 18:24:58.389512,2,63353,PAT_0001395,CON_011,inst_08276,responded
60566,2024-03-31 11:47:36.761930,2,63579,PAT_0001683,CON_022,inst_08172,responded
60662,2024-04-01 18:59:11.915770,2,63680,PAT_0001420,CON_018,inst_08365,responded
60777,2024-04-01 23:55:57.902832,2,63795,PAT_0002161,CON_011,inst_08370,responded
61033,2024-04-02 18:45:12.732130,2,64063,PAT_0002209,CON_017,inst_08411,responded
61246,2024-04-03 06:39:56.165111,1,64280,PAT_0002211,CON_024,inst_08449,responded
61415,2024-04-04 16:23:57.123889,1,64455,PAT_0002001,CON_009,inst_08445,responded
61656,2024-04-06 05:29:58.619121,2,64709,PAT_0001547,CON_019,inst_08499,responded
61669,2024-04-06 21:11:16.551589,2,64722,PAT_0002170,CON_001,inst_08421,responded
61705,2024-04-07 20:45:57.880790,2,64760,PAT_0001442,CON_016,inst_08527,responded
61713,2024-04-07 22:27:53.293742,1,64768,PAT_0001812,CON_011,inst_08474,responded
61723,2024-04-07 10:26:25.589062,1,64779,PAT_0002200,CON_023,inst_08563,responded
61725,2024-04-07 08:03:20.091128,1,64781,PAT_0002207,CON_015,inst_08433,responded
61727,2024-04-07 23:15:58.280049,1,64783,PAT_0002217,CON_017,inst_08508,responded
62040,2024-04-09 19:52:20.889726,1,65114,PAT_0001030,CON_024,inst_08416,responded
62386,2024-04-10 20:28:51.783872,1,65467,PAT_0002229,CON_018,inst_08517,responded
62713,2024-04-12 05:03:22.507752,3,65804,PAT_0001566,CON_019,inst_08529,responded
62914,2024-04-14 16:18:45.227256,2,66019,PAT_0001719,CON_019,inst_08697,responded
63026,2024-04-15 21:30:37.234830,1,66138,PAT_0001348,CON_021,inst_08730,responded
63551,2024-04-17 16:17:57.549113,2,66678,PAT_0001712,CON_018,inst_08696,responded
63634,2024-04-17 18:47:15.964424,1,66763,PAT_0002228,CON_013,inst_08719,responded
64089,2024-04-19 20:46:22.423228,2,67231,PAT_0002250,CON_006,inst_08656,responded
64103,2024-04-19 14:26:37.612378,1,67246,PAT_0002282,CON_002,inst_08734,responded
64178,2024-04-20 02:42:47.297204,2,67323,PAT_0002243,CON_021,inst_08835,responded
64219,2024-04-21 23:20:22.860675,1,67369,PAT_0001338,CON_005,inst_08676,responded
64241,2024-04-21 21:10:41.526781,1,67392,PAT_0002248,CON_007,inst_08836,responded
64556,2024-04-23 21:27:04.806526,2,67725,PAT_0001190,CON_013,inst_08842,responded
65217,2024-04-26 06:26:01.495004,3,68413,PAT_0001350,CON_024,inst_08886,responded
65283,2024-04-26 17:38:26.708799,2,68479,PAT_0001914,CON_024,inst_08878,responded
65435,2024-04-27 16:07:35.170518,1,68637,PAT_0002331,CON_012,inst_08981,responded
65527,2024-04-29 11:32:21.587355,3,68739,PAT_0000272,CON_016,inst_09024,responded
65715,2024-04-29 21:47:40.157855,3,68929,PAT_0002284,CON_009,inst_08961,responded
66035,2024-05-01 14:55:57.097188,3,69263,PAT_0001436,CON_022,inst_08958,responded
66168,2024-05-01 12:07:24.878410,3,69397,PAT_0002348,CON_012,inst_09043,responded
66364,2024-05-02 19:15:49.787891,2,69598,PAT_0002303,CON_024,inst_09040,responded
66606,2024-05-04 19:21:04.924916,1,69851,PAT_0001908,CON_004,inst_09109,responded
67704,2024-05-10 11:37:27.637083,1,70996,PAT_0002362,CON_012,inst_09137,responded
67773,2024-05-11 07:00:24.313256,1,71068,PAT_0001572,CON_013,inst_09297,responded
67775,2024-05-11 04:35:28.523704,1,71070,PAT_0001686,CON_023,inst_09244,responded
67910,2024-05-13 22:45:14.519543,2,71212,PAT_0001881,CON_012,inst_09299,responded
68185,2024-05-14 01:20:48.481886,1,71496,PAT_0002408,CON_006,inst_09324,responded
68188,2024-05-14 07:55:41.854686,1,71499,PAT_0002412,CON_005,inst_09315,responded
68299,2024-05-15 18:16:27.829466,2,71614,PAT_0002041,CON_017,inst_09330,responded
68718,2024-05-17 23:47:34.228755,3,72051,PAT_0002430,CON_012,inst_09380,responded
68760,2024-05-18 18:22:32.285234,3,72096,PAT_0002142,CON_004,inst_09372,responded
68785,2024-05-19 08:19:51.599743,2,72126,PAT_0002059,CON_018,inst_09331,responded
69108,2024-05-21 21:56:10.851241,1,72467,PAT_0001573,CON_002,inst_09452,responded
69130,2024-05-21 09:05:27.512103,3,72489,PAT_0001772,CON_012,inst_09387,responded
69992,2024-05-26 23:39:20.783313,2,73380,PAT_0000277,CON_024,inst_09577,responded
70022,2024-05-26 12:29:47.006048,3,73414,PAT_0002460,CON_015,inst_09546,responded
70024,2024-05-26 15:06:10.032069,3,73416,PAT_0002464,CON_024,inst_09561,responded
70385,2024-05-28 05:33:08.062063,3,73790,PAT_0002182,CON_005,inst_09582,responded
70444,2024-05-28 10:37:01.658700,4,73850,PAT_0002472,CON_013,inst_09585,responded
70681,2024-05-29 14:44:09.007540,3,74092,PAT_0002481,CON_023,inst_09627,responded
70777,2024-05-30 16:11:22.179679,2,74193,PAT_0001928,CON_018,inst_09611,responded
71183,2024-06-02 14:12:49.455895,2,74613,PAT_0001544,CON_010,inst_09578,responded
71311,2024-06-03 20:52:00.679346,3,74746,PAT_0001913,CON_003,inst_09683,responded
71366,2024-06-03 21:11:48.264889,2,74801,PAT_0002202,CON_009,inst_09672,responded
71403,2024-06-03 23:50:37.918166,1,74839,PAT_0002303,CON_019,inst_09653,responded
71610,2024-06-04 05:40:25.577061,3,75052,PAT_0002214,CON_018,inst_09756,responded
71891,2024-06-05 08:10:55.780067,1,75344,PAT_0002444,CON_023,inst_09676,responded
72220,2024-06-07 08:27:19.380538,2,75681,PAT_0002073,CON_014,inst_09791,responded
72305,2024-06-07 15:23:11.435495,1,75767,PAT_0002456,CON_013,inst_09759,responded
72369,2024-06-08 10:39:13.478685,3,75834,PAT_0002151,CON_013,inst_09740,responded
72765,2024-06-11 19:39:28.755482,1,76250,PAT_0002144,CON_015,inst_09886,responded
72863,2024-06-11 20:39:04.861720,2,76349,PAT_0002537,CON_005,inst_09873,responded
72972,2024-06-12 18:07:01.733348,1,76462,PAT_0002012,CON_004,inst_09925,responded
73140,2024-06-13 03:52:13.943171,1,76635,PAT_0001623,CON_018,inst_09844,responded
73162,2024-06-13 22:44:29.307012,2,76657,PAT_0001910,CON_011,inst_09877,responded
73257,2024-06-13 09:16:47.428386,2,76754,PAT_0002533,CON_025,inst_09839,responded
73906,2024-06-18 21:42:01.623025,2,77427,PAT_0001676,CON_022,inst_09996,responded
73956,2024-06-18 11:53:24.521050,2,77477,PAT_0002214,CON_022,inst_10017,responded
74018,2024-06-18 22:28:29.706669,1,77541,PAT_0002515,CON_021,inst_09983,responded
74684,2024-06-23 12:48:37.442242,1,78223,PAT_0002252,CON_005,inst_10127,responded
74788,2024-06-24 13:50:29.972538,1,78339,PAT_0002014,CON_018,inst_10111,responded
74877,2024-06-24 14:04:16.424843,2,78429,PAT_0002475,CON_010,inst_10142,responded
75140,2024-06-25 03:30:25.084020,1,78701,PAT_0002550,CON_018,inst_10095,responded
75318,2024-06-26 07:43:36.631238,1,78880,PAT_0002583,CON_004,inst_10144,responded
75334,2024-06-26 20:00:39.373323,2,78896,PAT_0002593,CON_020,inst_10181,responded
75437,2024-06-27 21:41:14.870335,4,79001,PAT_0002339,CON_021,inst_10223,responded
75460,2024-06-27 12:40:40.529237,1,79024,PAT_0002486,CON_009,inst_10094,responded
75533,2024-06-28 16:56:33.815447,3,79103,PAT_0000612,CON_014,inst_10194,responded
75689,2024-06-29 12:53:35.645945,2,79263,PAT_0002319,CON_013,inst_10128,responded
75698,2024-06-29 20:34:18.705802,1,79272,PAT_0002578,CON_007,inst_10132,responded
76779,2024-07-05 09:32:33.042268,1,80412,PAT_0001323,CON_025,inst_10173,responded
76931,2024-07-05 13:05:08.042180,1,80565,PAT_0002634,CON_011,inst_10387,responded
77029,2024-07-06 17:52:54.347929,2,80673,PAT_0002650,CON_013,inst_10440,responded
77068,2024-07-07 20:08:58.444032,2,80716,PAT_0002637,CON_014,inst_10434,responded
77075,2024-07-07 14:45:42.903171,1,80723,PAT_0002647,CON_020,inst_10416,responded
77279,2024-07-08 06:43:01.028885,2,80936,PAT_0002635,CON_015,inst_10432,responded
77373,2024-07-09 18:35:58.646679,1,81036,PAT_0001569,CON_021,inst_10367,responded
77376,2024-07-09 22:37:23.952786,1,81039,PAT_0001594,CON_017,inst_10460,responded
77583,2024-07-10 18:33:21.717143,1,81251,PAT_0000743,CON_024,inst_10429,responded
77662,2024-07-10 18:48:28.760151,2,81330,PAT_0002323,CON_018,inst_10453,responded
77741,2024-07-10 22:53:13.538269,2,81409,PAT_0002669,CON_002,inst_10503,responded
78129,2024-07-12 07:38:11.895430,3,81809,PAT_0002631,CON_024,inst_10518,responded
78185,2024-07-13 21:07:56.285168,2,81867,PAT_0002641,CON_003,inst_10558,responded
78264,2024-07-15 14:07:43.965951,2,81955,PAT_0000612,CON_018,inst_10531,responded
78837,2024-07-17 22:01:40.890185,2,82535,PAT_0002614,CON_018,inst_10621,responded
79053,2024-07-18 20:34:54.765787,3,82756,PAT_0002676,CON_019,inst_10525,responded
79300,2024-07-20 05:54:59.435420,2,83012,PAT_0001885,CON_009,inst_10673,responded
79313,2024-07-20 09:47:07.733127,2,83026,PAT_0002423,CON_009,inst_10620,responded
79379,2024-07-21 16:11:21.302907,2,83099,PAT_0002437,CON_021,inst_10678,responded
80159,2024-07-25 20:23:15.557165,4,83912,PAT_0002193,CON_011,inst_10675,responded
80223,2024-07-25 14:44:48.118732,3,83976,PAT_0002654,CON_019,inst_10643,responded
80238,2024-07-25 02:09:56.619372,3,83991,PAT_0002705,CON_019,inst_10731,responded
80488,2024-07-27 16:15:32.235108,2,84252,PAT_0002719,CON_019,inst_10838,responded
80493,2024-07-27 17:03:41.587006,4,84258,PAT_0002735,CON_010,inst_10845,responded
80522,2024-07-28 16:44:33.389695,2,84289,PAT_0000016,CON_008,inst_10808,responded
80713,2024-07-29 18:34:56.011296,2,84482,PAT_0002720,CON_005,inst_10839,responded
80903,2024-07-30 15:35:13.339805,3,84680,PAT_0002699,CON_023,inst_10721,responded
81121,2024-07-31 14:48:03.399031,1,84914,PAT_0002727,CON_005,inst_10864,responded
81543,2024-08-02 23:32:52.349342,1,85354,PAT_0002274,CON_006,inst_10988,responded
81672,2024-08-03 23:22:05.736329,2,85485,PAT_0001366,CON_006,inst_10986,responded
81676,2024-08-03 15:14:46.382615,3,85489,PAT_0002162,CON_018,inst_10836,responded
81689,2024-08-03 15:15:18.889142,2,85503,PAT_0002717,CON_007,inst_10814,responded
81695,2024-08-03 22:02:00.095804,2,85509,PAT_0002767,CON_025,inst_10971,responded
81721,2024-08-04 10:12:28.366093,2,85537,PAT_0002457,CON_015,inst_10901,responded
81945,2024-08-05 21:24:16.606249,2,85769,PAT_0002736,CON_004,inst_11029,responded
82186,2024-08-06 18:37:18.915378,1,86017,PAT_0002729,CON_006,inst_11028,responded
82392,2024-08-07 15:06:32.859907,2,86228,PAT_0002758,CON_006,inst_10961,responded
82755,2024-08-09 18:07:37.174039,1,86603,PAT_0002791,CON_001,inst_11128,responded
82800,2024-08-10 05:08:03.983223,4,86652,PAT_0002485,CON_023,inst_11127,responded
82865,2024-08-11 06:00:08.597743,1,86720,PAT_0002427,CON_001,inst_11126,responded
82869,2024-08-11 21:53:37.473159,2,86724,PAT_0002762,CON_006,inst_11170,responded
83053,2024-08-12 22:50:44.663002,2,86913,PAT_0002783,CON_024,inst_11040,responded
83161,2024-08-13 17:20:49.737288,1,87025,PAT_0001734,CON_025,inst_11022,responded
83900,2024-08-17 09:55:19.741411,1,87788,PAT_0002193,CON_006,inst_11178,responded
83912,2024-08-17 14:29:25.821573,4,87800,PAT_0002549,CON_023,inst_11220,responded
84931,2024-08-23 15:34:02.497130,2,88868,PAT_0002029,CON_005,inst_11402,responded
84982,2024-08-23 09:05:44.563888,3,88920,PAT_0002584,CON_014,inst_11295,responded
85085,2024-08-24 11:25:01.031136,2,89028,PAT_0002246,CON_025,inst_11217,responded
85157,2024-08-25 13:25:07.203145,2,89105,PAT_0002387,CON_022,inst_11404,responded
85969,2024-08-29 17:52:33.010605,2,89945,PAT_0002826,CON_007,inst_11428,responded
86231,2024-08-31 11:27:03.238874,4,90218,PAT_0000690,CON_019,inst_11459,responded
86236,2024-08-31 22:01:43.959450,2,90223,PAT_0001681,CON_008,inst_11424,responded
86829,2024-09-04 07:51:48.271514,3,90848,PAT_0001929,CON_024,inst_11574,responded
87157,2024-09-05 20:30:36.608800,2,91183,PAT_0002881,CON_012,inst_11487,responded
87349,2024-09-06 21:15:07.292528,3,91386,PAT_0002899,CON_013,inst_11598,responded
87497,2024-09-08 08:02:18.906241,2,91542,PAT_0002846,CON_010,inst_11509,responded
87833,2024-09-10 15:02:34.375724,1,91892,PAT_0002463,CON_008,inst_11772,responded
87891,2024-09-10 23:33:55.511807,1,91950,PAT_0002919,CON_010,inst_11721,responded
88336,2024-09-13 03:30:01.373009,3,92412,PAT_0000177,CON_018,inst_11843,responded
88407,2024-09-13 13:39:25.269972,2,92484,PAT_0002402,CON_007,inst_11771,responded
88433,2024-09-13 21:56:51.108839,2,92511,PAT_0002629,CON_002,inst_11717,responded
88468,2024-09-13 23:53:14.510150,3,92546,PAT_0002913,CON_005,inst_11828,responded
88554,2024-09-14 03:47:06.773703,1,92640,PAT_0002929,CON_018,inst_11752,responded
88598,2024-09-15 01:37:33.658276,3,92690,PAT_0002395,CON_005,inst_11770,responded
88612,2024-09-15 16:42:46.033210,1,92704,PAT_0002510,CON_023,inst_11890,responded
88665,2024-09-16 20:33:55.971638,1,92765,PAT_0000689,CON_013,inst_11885,responded
88808,2024-09-16 04:54:36.597181,3,92909,PAT_0002953,CON_020,inst_11855,responded
89219,2024-09-18 22:54:10.070678,2,93330,PAT_0002943,CON_014,inst_11948,responded
89301,2024-09-19 19:37:39.474828,1,93415,PAT_0000333,CON_024,inst_11968,responded
89307,2024-09-19 17:07:18.164515,2,93421,PAT_0000800,CON_003,inst_11940,responded
90802,2024-09-27 20:58:01.452006,2,94968,PAT_0002463,CON_011,inst_12154,responded
90923,2024-09-28 05:57:29.385644,4,95092,PAT_0001253,CON_016,inst_12173,responded
90943,2024-09-28 18:05:17.356131,1,95112,PAT_0002993,CON_023,inst_12217,responded
90980,2024-09-29 18:50:41.791900,3,95156,PAT_0003001,CON_019,inst_12183,responded
91476,2024-10-01 05:38:52.654426,3,95668,PAT_0003006,CON_019,inst_12075,responded
91715,2024-10-02 21:40:12.817265,3,95911,PAT_0003053,CON_002,inst_12278,responded
91974,2024-10-04 12:42:44.963133,3,96174,PAT_0002580,CON_022,inst_12176,responded
92075,2024-10-05 17:01:24.183787,3,96282,PAT_0002671,CON_019,inst_12326,responded
92123,2024-10-06 05:26:06.587869,1,96338,PAT_0003030,CON_003,inst_12340,responded
92188,2024-10-07 18:13:33.539720,1,96412,PAT_0000418,CON_025,inst_12299,responded
92354,2024-10-07 07:07:12.063233,3,96579,PAT_0003050,CON_020,inst_12312,responded
92425,2024-10-08 10:38:10.094972,2,96651,PAT_0001622,CON_018,inst_12323,responded
92946,2024-10-10 23:36:51.215870,2,97185,PAT_0003068,CON_016,inst_12388,responded
93074,2024-10-11 22:04:19.655856,2,97316,PAT_0002763,CON_016,inst_12406,responded
93087,2024-10-11 08:32:04.022718,2,97329,PAT_0002817,CON_002,inst_12440,responded
93170,2024-10-12 20:18:12.995319,1,97418,PAT_0002420,CON_019,inst_12405,responded
93228,2024-10-13 15:57:40.651400,2,97481,PAT_0002581,CON_010,inst_12489,responded
93459,2024-10-14 20:19:39.591033,2,97720,PAT_0003052,CON_020,inst_12491,responded
93822,2024-10-16 14:56:18.792588,3,98095,PAT_0002089,CON_004,inst_12359,responded
94102,2024-10-17 20:28:57.112961,2,98387,PAT_0002664,CON_008,inst_12499,responded
94462,2024-10-20 12:37:33.963129,2,98761,PAT_0003095,CON_013,inst_12479,responded
94518,2024-10-21 05:21:17.445381,1,98821,PAT_0001887,CON_011,inst_12586,responded
94605,2024-10-21 09:57:21.987492,1,98908,PAT_0002759,CON_007,inst_12592,responded
94940,2024-10-23 14:23:49.249442,1,99259,PAT_0002233,CON_013,inst_12639,responded
95009,2024-10-23 15:58:51.027797,2,99328,PAT_0002803,CON_009,inst_12641,responded
95161,2024-10-24 08:40:36.022239,1,99487,PAT_0002602,CON_015,inst_12590,responded
95207,2024-10-24 22:11:33.125766,1,99533,PAT_0002855,CON_003,inst_12643,responded
95402,2024-10-25 18:52:26.943546,1,99736,PAT_0002862,CON_013,inst_12699,responded
95489,2024-10-26 15:33:51.971060,1,99827,PAT_0002607,CON_001,inst_12671,responded
95491,2024-10-26 22:30:21.630628,4,99829,PAT_0002640,CON_019,inst_12626,responded
95512,2024-10-26 12:50:40.216311,2,99851,PAT_0003152,CON_010,inst_12741,responded
95544,2024-10-27 12:34:02.813127,2,99884,PAT_0003112,CON_013,inst_12547,responded
95693,2024-10-28 06:44:56.415299,2,100042,PAT_0002898,CON_022,inst_12778,responded
95869,2024-10-29 17:07:49.687833,2,100222,PAT_0002847,CON_018,inst_12791,responded
96019,2024-10-30 18:10:25.441996,2,100379,PAT_0002763,CON_009,inst_12756,responded
96029,2024-10-30 12:42:20.589637,2,100389,PAT_0002813,CON_024,inst_12819,responded
96414,2024-11-01 14:59:53.657092,2,100794,PAT_0002941,CON_005,inst_12835,responded
96559,2024-11-02 22:51:34.505562,3,100947,PAT_0002713,CON_025,inst_12673,responded
96561,2024-11-02 04:48:12.121791,2,100949,PAT_0002747,CON_016,inst_12852,responded
96564,2024-11-02 04:43:04.801118,1,100952,PAT_0002926,CON_017,inst_12855,responded
96571,2024-11-02 22:20:04.502743,2,100960,PAT_0003181,CON_001,inst_12882,responded
96710,2024-11-04 14:44:44.964675,2,101114,PAT_0002205,CON_013,inst_12914,responded
97232,2024-11-06 21:56:46.208172,2,101655,PAT_0002576,CON_019,inst_12998,responded
97520,2024-11-07 20:45:33.754565,2,101953,PAT_0002894,CON_025,inst_13021,responded
97540,2024-11-07 04:59:11.333618,2,101973,PAT_0003005,CON_020,inst_12989,responded
97916,2024-11-09 22:53:49.430472,1,102365,PAT_0002140,CON_001,inst_12996,responded
97918,2024-11-09 23:16:24.924779,3,102367,PAT_0002393,CON_014,inst_13047,responded
98740,2024-11-13 14:52:15.456848,2,103225,PAT_0003177,CON_002,inst_13111,responded
98923,2024-11-14 04:32:36.162781,1,103422,PAT_0002891,CON_022,inst_13086,responded
99106,2024-11-15 14:48:00.701593,2,103618,PAT_0001295,CON_024,inst_13106,responded
99226,2024-11-15 16:21:29.700033,1,103739,PAT_0003192,CON_005,inst_13122,responded
99245,2024-11-15 20:53:32.707599,2,103761,PAT_0003255,CON_002,inst_13151,responded
99344,2024-11-16 04:10:54.398709,2,103864,PAT_0002795,CON_017,inst_13108,responded
99402,2024-11-17 19:39:58.906100,2,103931,PAT_0002958,CON_009,inst_13280,responded
100157,2024-11-20 16:50:49.272858,2,104722,PAT_0002906,CON_023,inst_13347,responded
100237,2024-11-20 19:39:16.326685,2,104802,PAT_0003296,CON_008,inst_13327,responded
100457,2024-11-21 03:30:16.775456,1,105032,PAT_0003232,CON_017,inst_13350,responded
100869,2024-11-24 11:37:02.435584,1,105464,PAT_0002948,CON_015,inst_13427,responded
101185,2024-11-26 06:59:55.928981,3,105794,PAT_0000871,CON_011,inst_13457,responded
101285,2024-11-26 05:49:34.242176,2,105895,PAT_0003011,CON_012,inst_13502,responded
101321,2024-11-26 12:50:47.808423,2,105931,PAT_0003284,CON_007,inst_13543,responded
101473,2024-11-27 05:01:20.946574,1,106094,PAT_0002703,CON_001,inst_13529,responded
101520,2024-11-27 11:30:59.573007,2,106141,PAT_0003042,CON_019,inst_13504,responded
101549,2024-11-27 16:50:45.637397,2,106170,PAT_0003269,CON_023,inst_13509,responded
101765,2024-11-28 07:04:39.870163,3,106403,PAT_0003295,CON_003,inst_13544,responded
101776,2024-11-28 08:30:01.031329,2,106414,PAT_0003358,CON_008,inst_13521,responded
101872,2024-11-29 17:16:42.567065,2,106517,PAT_0000174,CON_003,inst_13601,responded
101880,2024-11-29 20:41:23.741362,2,106525,PAT_0001151,CON_002,inst_13554,responded
102110,2024-12-01 14:21:05.219950,5,106766,PAT_0003031,CON_010,inst_13677,responded
102120,2024-12-01 18:44:19.557965,2,106777,PAT_0003376,CON_024,inst_13622,responded
102122,2024-12-01 12:27:18.161611,1,106779,PAT_0003379,CON_012,inst_13680,responded
102323,2024-12-02 05:48:42.406682,2,106990,PAT_0003350,CON_023,inst_13545,responded
102554,2024-12-03 19:37:03.127499,2,107227,PAT_0003397,CON_021,inst_13690,responded
102671,2024-12-04 23:45:32.250992,3,107350,PAT_0002555,CON_007,inst_13716,responded
102701,2024-12-04 17:06:11.659699,2,107380,PAT_0002949,CON_007,inst_13428,responded
102704,2024-12-04 11:56:43.757940,1,107383,PAT_0002985,CON_022,inst_13649,responded
102745,2024-12-04 17:40:24.717353,1,107424,PAT_0003325,CON_001,inst_13679,responded
102776,2024-12-04 18:13:11.336402,2,107455,PAT_0003411,CON_003,inst_13752,responded
102949,2024-12-05 17:10:09.711816,2,107636,PAT_0003351,CON_002,inst_13705,responded
103200,2024-12-06 23:10:50.457731,1,107904,PAT_0003369,CON_025,inst_13738,responded
103287,2024-12-07 22:57:51.979923,2,107998,PAT_0002192,CON_016,inst_13823,responded
103373,2024-12-08 18:26:30.351098,3,108088,PAT_0003009,CON_013,inst_13772,responded
103591,2024-12-09 08:05:11.264275,2,108321,PAT_0003365,CON_005,inst_13802,responded
103596,2024-12-09 18:07:34.469477,2,108326,PAT_0003371,CON_005,inst_13898,responded
103607,2024-12-09 23:21:51.307916,1,108338,PAT_0003421,CON_021,inst_13783,responded
103796,2024-12-10 21:54:14.376889,4,108532,PAT_0002897,CON_011,inst_13795,responded
103799,2024-12-10 09:00:54.028418,2,108535,PAT_0002905,CON_013,inst_13896,responded
103872,2024-12-10 13:54:18.862277,1,108609,PAT_0003433,CON_010,inst_13884,responded
104077,2024-12-11 15:31:34.186205,2,108822,PAT_0003415,CON_001,inst_13927,responded
104304,2024-12-12 23:53:02.066643,3,109061,PAT_0003389,CON_023,inst_13707,responded
104416,2024-12-13 13:52:26.490473,2,109181,PAT_0000708,CON_024,inst_13894,responded
104670,2024-12-14 17:29:28.828473,2,109448,PAT_0003499,CON_023,inst_14079,responded
104711,2024-12-15 15:09:05.017236,1,109490,PAT_0002134,CON_002,inst_13989,responded
104879,2024-12-16 14:46:12.602421,2,109667,PAT_0003099,CON_004,inst_13993,responded
104952,2024-12-16 07:01:35.890909,1,109740,PAT_0003496,CON_006,inst_14074,responded
105008,2024-12-17 20:34:42.218970,1,109804,PAT_0000880,CON_001,inst_14022,responded
105077,2024-12-17 10:03:34.635753,1,109873,PAT_0002906,CON_012,inst_14055,responded
105113,2024-12-17 12:05:07.020461,1,109910,PAT_0003141,CON_015,inst_14108,responded
105925,2024-12-20 14:48:12.355167,2,110760,PAT_0003485,CON_005,inst_14040,responded
106052,2024-12-21 12:00:49.175946,1,110890,PAT_0003528,CON_005,inst_14198,responded
106087,2024-12-22 04:29:57.116796,2,110932,PAT_0002197,CON_001,inst_14182,responded
106368,2024-12-23 23:11:47.023240,1,111229,PAT_0003532,CON_002,inst_14284,responded
106895,2024-12-25 06:39:08.061180,1,111771,PAT_0003522,CON_003,inst_14226,responded
107435,2024-12-28 16:40:00.802057,2,112339,PAT_0002991,CON_009,inst_14422,responded
107499,2024-12-29 05:25:18.651076,2,112410,PAT_0003065,CON_017,inst_14303,responded
107631,2024-12-30 23:07:08.751559,2,112555,PAT_0002911,CON_001,inst_14493,responded
107725,2024-12-30 23:49:12.807532,2,112650,PAT_0003525,CON_014,inst_14483,responded
107761,2024-12-30 14:34:35.230394,2,112687,PAT_0003594,CON_023,inst_14501,responded
107838,2024-12-31 11:14:19.603632,2,112766,PAT_0001621,CON_007,inst_14455,responded
107928,2024-12-31 21:53:42.532431,2,112856,PAT_0003099,CON_004,inst_14425,responded
107985,2024-12-31 18:33:21.980997,1,112913,PAT_0003425,CON_009,inst_14497,responded
108067,2025-01-01 20:36:19.882242,1,113003,PAT_0000073,CON_006,inst_14317,responded
108376,2025-01-02 18:34:40.920533,3,113323,PAT_0003033,CON_018,inst_14392,responded
108479,2025-01-02 16:53:10.887753,2,113427,PAT_0003604,CON_020,inst_14582,responded
108683,2025-01-03 14:15:18.468022,1,113642,PAT_0003545,CON_023,inst_14430,responded
109214,2025-01-07 15:16:41.614762,2,114202,PAT_0002310,CON_019,inst_14606,responded
109224,2025-01-07 22:08:17.079528,1,114212,PAT_0002553,CON_024,inst_14698,responded
109265,2025-01-07 19:23:39.563067,2,114254,PAT_0002945,CON_023,inst_14609,responded
109360,2025-01-07 16:59:36.662314,3,114349,PAT_0003526,CON_010,inst_14398,responded
109836,2025-01-09 18:37:47.179388,2,114844,PAT_0003319,CON_002,inst_14735,responded
110247,2025-01-12 18:26:13.697616,3,115277,PAT_0003161,CON_021,inst_14732,responded
110413,2025-01-13 23:50:16.456900,2,115456,PAT_0003211,CON_012,inst_14765,responded
110858,2025-01-15 12:18:34.773925,3,115919,PAT_0000279,CON_001,inst_14814,responded
110995,2025-01-15 14:51:13.097920,3,116056,PAT_0003425,CON_011,inst_14843,responded
111259,2025-01-16 22:09:18.499537,2,116329,PAT_0003667,CON_002,inst_14958,responded
112131,2025-01-21 09:56:36.768143,2,117230,PAT_0003697,CON_011,inst_14959,responded
112155,2025-01-21 08:52:10.553470,2,117255,PAT_0003727,CON_020,inst_15058,responded
112572,2025-01-23 21:58:56.163639,2,117687,PAT_0003704,CON_024,inst_14991,responded
112904,2025-01-26 06:57:28.334321,1,118038,PAT_0003698,CON_023,inst_15142,responded
113007,2025-01-27 13:00:54.125780,1,118145,PAT_0003051,CON_001,inst_15182,responded
114034,2025-02-01 10:09:57.510380,1,119206,PAT_0003211,CON_020,inst_15255,responded
114102,2025-02-02 18:45:22.130232,3,119283,PAT_0003747,CON_006,inst_15312,responded
114104,2025-02-02 20:53:47.058844,1,119285,PAT_0003755,CON_023,inst_15196,responded
114273,2025-02-03 18:57:38.178648,1,119464,PAT_0003440,CON_014,inst_15347,responded
115190,2025-02-07 09:50:44.169085,2,120425,PAT_0000957,CON_022,inst_15439,responded
115236,2025-02-07 19:24:57.657829,2,120471,PAT_0003044,CON_007,inst_15309,responded
115298,2025-02-07 22:57:56.243278,2,120534,PAT_0003442,CON_001,inst_15408,responded
115443,2025-02-08 12:07:34.362951,2,120684,PAT_0003786,CON_008,inst_15350,responded
